#TYPE System.IO.FileInfo
"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","VersionInfo","BaseName","Target","LinkType","Name","Length","DirectoryName","Directory","IsReadOnly","Exists","FullName","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_24 04_36_16 UTC).pst","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","archive (2021_01_24 04_36_16 UTC).pst","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_24 04_36_16 UTC).pst
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","archive (2021_01_24 04_36_16 UTC)",,,"archive (2021_01_24 04_36_16 UTC).pst","3604104192","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_24 04_36_16 UTC).pst",".pst","1/23/2021 11:36:17 PM","1/24/2021 4:36:17 AM","1/23/2021 11:36:17 PM","1/24/2021 4:36:17 AM","1/23/2021 11:35:40 PM","1/24/2021 4:35:40 AM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_24 06_52_52 UTC).pst","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","archive (2021_01_24 06_52_52 UTC).pst","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_24 06_52_52 UTC).pst
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","archive (2021_01_24 06_52_52 UTC)",,,"archive (2021_01_24 06_52_52 UTC).pst","3604104192","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_24 06_52_52 UTC).pst",".pst","1/24/2021 1:52:52 AM","1/24/2021 6:52:52 AM","1/24/2021 1:52:52 AM","1/24/2021 6:52:52 AM","1/24/2021 1:52:16 AM","1/24/2021 6:52:16 AM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_24 08_38_48 UTC).pst","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","archive (2021_01_24 08_38_48 UTC).pst","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_24 08_38_48 UTC).pst
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","archive (2021_01_24 08_38_48 UTC)",,,"archive (2021_01_24 08_38_48 UTC).pst","3604104192","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_24 08_38_48 UTC).pst",".pst","1/24/2021 3:38:48 AM","1/24/2021 8:38:48 AM","1/24/2021 3:38:48 AM","1/24/2021 8:38:48 AM","1/24/2021 3:38:29 AM","1/24/2021 8:38:29 AM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_24 09_14_49 UTC).pst","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","archive (2021_01_24 09_14_49 UTC).pst","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_24 09_14_49 UTC).pst
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","archive (2021_01_24 09_14_49 UTC)",,,"archive (2021_01_24 09_14_49 UTC).pst","3604104192","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_24 09_14_49 UTC).pst",".pst","1/24/2021 4:14:50 AM","1/24/2021 9:14:50 AM","1/24/2021 4:14:50 AM","1/24/2021 9:14:50 AM","1/24/2021 4:08:30 AM","1/24/2021 9:08:30 AM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_24 12_26_26 UTC).pst","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","archive (2021_01_24 12_26_26 UTC).pst","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_24 12_26_26 UTC).pst
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","archive (2021_01_24 12_26_26 UTC)",,,"archive (2021_01_24 12_26_26 UTC).pst","3604104192","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_24 12_26_26 UTC).pst",".pst","1/24/2021 7:26:26 AM","1/24/2021 12:26:26 PM","1/24/2021 7:26:26 AM","1/24/2021 12:26:26 PM","1/24/2021 7:26:10 AM","1/24/2021 12:26:10 PM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_24 13_02_07 UTC).pst","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","archive (2021_01_24 13_02_07 UTC).pst","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_24 13_02_07 UTC).pst
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","archive (2021_01_24 13_02_07 UTC)",,,"archive (2021_01_24 13_02_07 UTC).pst","3604104192","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_24 13_02_07 UTC).pst",".pst","1/24/2021 8:02:08 AM","1/24/2021 1:02:08 PM","1/24/2021 8:02:08 AM","1/24/2021 1:02:08 PM","1/24/2021 7:56:23 AM","1/24/2021 12:56:23 PM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_24 16_13_45 UTC).pst","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","archive (2021_01_24 16_13_45 UTC).pst","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_24 16_13_45 UTC).pst
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","archive (2021_01_24 16_13_45 UTC)",,,"archive (2021_01_24 16_13_45 UTC).pst","3604104192","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_24 16_13_45 UTC).pst",".pst","1/24/2021 11:13:45 AM","1/24/2021 4:13:45 PM","1/24/2021 11:13:45 AM","1/24/2021 4:13:45 PM","1/24/2021 11:13:33 AM","1/24/2021 4:13:33 PM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_24 16_49_29 UTC).pst","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","archive (2021_01_24 16_49_29 UTC).pst","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_24 16_49_29 UTC).pst
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","archive (2021_01_24 16_49_29 UTC)",,,"archive (2021_01_24 16_49_29 UTC).pst","3604104192","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_24 16_49_29 UTC).pst",".pst","1/24/2021 11:49:30 AM","1/24/2021 4:49:30 PM","1/24/2021 11:49:30 AM","1/24/2021 4:49:30 PM","1/24/2021 11:43:53 AM","1/24/2021 4:43:53 PM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_24 19_30_20 UTC).pst","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","archive (2021_01_24 19_30_20 UTC).pst","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_24 19_30_20 UTC).pst
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","archive (2021_01_24 19_30_20 UTC)",,,"archive (2021_01_24 19_30_20 UTC).pst","3604104192","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_24 19_30_20 UTC).pst",".pst","1/24/2021 2:30:21 PM","1/24/2021 7:30:21 PM","1/24/2021 2:30:21 PM","1/24/2021 7:30:21 PM","1/24/2021 2:29:58 PM","1/24/2021 7:29:58 PM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_24 20_06_06 UTC).pst","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","archive (2021_01_24 20_06_06 UTC).pst","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_24 20_06_06 UTC).pst
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","archive (2021_01_24 20_06_06 UTC)",,,"archive (2021_01_24 20_06_06 UTC).pst","3604104192","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_24 20_06_06 UTC).pst",".pst","1/24/2021 3:06:07 PM","1/24/2021 8:06:07 PM","1/24/2021 3:06:07 PM","1/24/2021 8:06:07 PM","1/24/2021 2:59:46 PM","1/24/2021 7:59:46 PM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_24 23_48_03 UTC).pst","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","archive (2021_01_24 23_48_03 UTC).pst","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_24 23_48_03 UTC).pst
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","archive (2021_01_24 23_48_03 UTC)",,,"archive (2021_01_24 23_48_03 UTC).pst","3604104192","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_24 23_48_03 UTC).pst",".pst","1/24/2021 6:48:04 PM","1/24/2021 11:48:04 PM","1/24/2021 6:48:04 PM","1/24/2021 11:48:04 PM","1/24/2021 6:47:33 PM","1/24/2021 11:47:33 PM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_25 00_23_49 UTC).pst","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","archive (2021_01_25 00_23_49 UTC).pst","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_25 00_23_49 UTC).pst
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","archive (2021_01_25 00_23_49 UTC)",,,"archive (2021_01_25 00_23_49 UTC).pst","3604104192","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_25 00_23_49 UTC).pst",".pst","1/24/2021 7:23:49 PM","1/25/2021 12:23:49 AM","1/24/2021 7:23:49 PM","1/25/2021 12:23:49 AM","1/24/2021 7:17:49 PM","1/25/2021 12:17:49 AM","ReadOnly, Archive, NotContentIndexed"
"Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_25 02_34_16 UTC).pst","Microsoft.PowerShell.Core\FileSystem::\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","archive (2021_01_25 02_34_16 UTC).pst","Microsoft.PowerShell.Core\FileSystem","Microsoft.PowerShell.Core\FileSystem","False","-ar---","File:             \\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_25 02_34_16 UTC).pst
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","archive (2021_01_25 02_34_16 UTC)",,,"archive (2021_01_25 02_34_16 UTC).pst","3604104192","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files","True","True","\\hs.wvu-ad.wvu.edu\public\SOD\dentadmin\MSTURMS\Backup\[email]\SDW16032-DO\Data\C\Users\msturms\Documents\Outlook Files\archive (2021_01_25 02_34_16 UTC).pst",".pst","1/24/2021 9:34:16 PM","1/25/2021 2:34:16 AM","1/24/2021 9:34:16 PM","1/25/2021 2:34:16 AM","1/24/2021 9:33:53 PM","1/25/2021 2:33:53 AM","ReadOnly, Archive, NotContentIndexed"
